test NonZeroValue_TransactionCALL_ToNonNonZeroBalance_d0g0v0_Istanbul
pre
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 1000000000000
  code 0
 addr 0xb94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 100
  code 0
post
 addr 0x2adc25665018aa1fe0e6bc666dac8fc2697ff9ba
  acc_nonce 0
  balance 2000000000000021000
  code 0
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 1
  balance 999999978999
  code 0
 addr 0xb94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 101
  code 0
blocks
 block 0
  coinbase 0x2adc25665018aa1fe0e6bc666dac8fc2697ff9ba
  height 1
  difficulty 131072
  gaslimit 10009764
  timestamp 1000
  tx 0
   from 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
   nonce 0
   to 0xb94f5374fce5edbc8e2a8697c15331677e6ebf0b
   value 1
   gasprice 1
   gas 600000
   data 0
