test shiftCombinations_d0g0v0_Istanbul
pre
 addr 0x095e7baea6a6c7c4c2dfeb977efac326af552d87
  acc_nonce 0
  balance 1000000000000000000
  code 1267 96 255 96 0 82 96 0 96 0 96 32 2 97 39 116 1 82 96 1 96 1 96 32 2 97 39 116 1 82 96 2 96 2 96 32 2 97 39 116 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 39 116 1 82 96 255 96 5 96 32 2 97 39 116 1 82 97 1 0 96 6 96 32 2 97 39 116 1 82 97 1 1 96 7 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 39 116 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 39 116 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 39 116 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 39 116 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 39 116 1 82 96 0 96 0 96 32 2 97 78 132 1 82 96 1 96 1 96 32 2 97 78 132 1 82 96 2 96 2 96 32 2 97 78 132 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 78 132 1 82 96 255 96 5 96 32 2 97 78 132 1 82 97 1 0 96 6 96 32 2 97 78 132 1 82 97 1 1 96 7 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 78 132 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 78 132 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 78 132 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 78 132 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 78 132 1 82 96 0 96 32 82 91 96 14 96 32 81 16 21 97 4 240 87 96 0 96 64 82 91 96 14 96 64 81 16 21 97 4 226 87 96 0 81 96 1 1 96 0 82 99 16 0 0 29 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 47 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 54 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 3 101 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 3 108 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 29 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 27 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 209 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 216 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 7 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 14 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 27 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 28 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 4 115 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 4 122 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 169 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 176 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 28 96 0 81 85 96 64 81 96 1 1 96 64 82 97 2 227 86 91 96 32 81 96 1 1 96 32 82 97 2 210 86 91 0 0
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 1000000000000000000
  code 1 0
post
 addr 0x095e7baea6a6c7c4c2dfeb977efac326af552d87
  acc_nonce 0
  balance 1000000000000000001
  code 1267 96 255 96 0 82 96 0 96 0 96 32 2 97 39 116 1 82 96 1 96 1 96 32 2 97 39 116 1 82 96 2 96 2 96 32 2 97 39 116 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 39 116 1 82 96 255 96 5 96 32 2 97 39 116 1 82 97 1 0 96 6 96 32 2 97 39 116 1 82 97 1 1 96 7 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 39 116 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 39 116 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 39 116 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 39 116 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 39 116 1 82 96 0 96 0 96 32 2 97 78 132 1 82 96 1 96 1 96 32 2 97 78 132 1 82 96 2 96 2 96 32 2 97 78 132 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 78 132 1 82 96 255 96 5 96 32 2 97 78 132 1 82 97 1 0 96 6 96 32 2 97 78 132 1 82 97 1 1 96 7 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 78 132 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 78 132 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 78 132 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 78 132 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 78 132 1 82 96 0 96 32 82 91 96 14 96 32 81 16 21 97 4 240 87 96 0 96 64 82 91 96 14 96 64 81 16 21 97 4 226 87 96 0 81 96 1 1 96 0 82 99 16 0 0 29 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 47 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 54 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 3 101 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 3 108 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 29 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 27 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 209 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 216 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 7 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 14 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 27 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 28 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 4 115 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 4 122 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 169 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 176 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 28 96 0 81 85 96 64 81 96 1 1 96 64 82 97 2 227 86 91 96 32 81 96 1 1 96 32 82 97 2 210 86 91 0 0
   kv 0x0000000000000000000000000000000000000000000000000000000000000100 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000101 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000102 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000104 0x000000000000000000000000000000000000000000000000000000001000001b
